id,stage,created_at,last_worked,completed_shifts,attendance_percentage
5b5635b34afc8f0014a40433,ENROLLED,N/A,06/29,177,71
5b6dda6d6ce3150014cc74c6,PROBATION,06/23,09/14,32,76
5b6e37ff625376001402de0f,ENROLLED,06/03,09/16,188,84
5bb684553e5353000430e587,ENROLLED,03/05,09/20,198,96
5be4c820a3acae0004af0833,ENROLLED,N/A,09/21,39,80
5bebb6bf19a24e000424b1a0,ENROLLED,N/A,09/16,55,87
5befa1dc4665f80004b96dda,ENROLLED,N/A,09/21,298,85
5c199db2b3764200043df40f,ENROLLED,N/A,08/26,137,92
5c3419a5e892fd000445ecdf,ENROLLED,07/14,09/20,176,90
5c5df91016395e0016a28355,ENROLLED,02/08,08/09,3,60
5c66ed1aaa68330016b5f6b6,ENROLLED,02/15,09/22,307,78
5c882dd984e2b900160efd63,ENROLLED,03/12,09/21,419,94
5c8bf92b6b5b82001686efbd,ENROLLED,03/15,09/17,394,95
5c93e1c5ecf19d0016cfc94f,PROBATION,03/21,08/19,43,84
5c93fd7becf19d0016d59f35,ENROLLED,03/21,08/09,41,59
5c9e270b6887970016b70670,Deactivated,03/29,07/14,211,86
5ca25f2595280500162fe5a0,ENROLLED,04/01,08/04,8,100
5cab785c49428200167d2a9f,ENROLLED,04/08,09/11,49,94
5cae7a50bdfc6b0016a1f2f4,ENROLLED,04/10,09/09,3,38
5cb0b095cbea38001661b83f,ENROLLED,04/12,08/31,62,100
5cb74b27ddf7e90016ed77ff,ENROLLED,04/17,08/16,14,37
5cbe427cf7b9710016d428cb,PROBATION,04/22,09/02,107,76
5cc0f9a88f7ec000166a2a45,PROBATION,04/25,08/16,43,80
5cc8a2873af07c0016240902,ENROLLED,04/30,08/20,71,81
5cc8a7a83af07c001624fc3c,ENROLLED,04/30,08/02,70,55
5cd1dc3dbc5ca90016a07edd,PROBATION,05/07,09/13,4,11
5cdc43dfbcc8e90016add274,Deactivated,05/15,08/24,235,71
5cddecdb5805700016c44f04,ENROLLED,05/16,07/11,90,88
5cf573381648900016c41377,ENROLLED,06/03,09/21,84,86
